C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Core\bin\Debug\netstandard2.0\FinalProject.Core.deps.json
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Core\bin\Debug\netstandard2.0\FinalProject.Core.dll
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Core\bin\Debug\netstandard2.0\FinalProject.Core.pdb
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Core\bin\Debug\netstandard2.0\FinalProject.Core.Entity.dll
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Core\bin\Debug\netstandard2.0\FinalProject.Core.Entity.pdb
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Core\obj\Debug\netstandard2.0\FinalProject.Core.csprojAssemblyReference.cache
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Core\obj\Debug\netstandard2.0\FinalProject.Core.AssemblyInfoInputs.cache
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Core\obj\Debug\netstandard2.0\FinalProject.Core.AssemblyInfo.cs
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Core\obj\Debug\netstandard2.0\FinalProject.Core.csproj.CoreCompileInputs.cache
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Core\obj\Debug\netstandard2.0\FinalProject.Core.csproj.CopyComplete
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Core\obj\Debug\netstandard2.0\FinalProject.Core.dll
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Core\obj\Debug\netstandard2.0\FinalProject.Core.pdb
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Core\bin\Debug\netstandard2.0\FinalProject.Core.deps.json
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Core\bin\Debug\netstandard2.0\FinalProject.Core.dll
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Core\bin\Debug\netstandard2.0\FinalProject.Core.pdb
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Core\bin\Debug\netstandard2.0\FinalProject.Core.Entity.dll
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Core\bin\Debug\netstandard2.0\FinalProject.Core.Entity.pdb
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Core\obj\Debug\netstandard2.0\FinalProject.Core.csprojAssemblyReference.cache
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Core\obj\Debug\netstandard2.0\FinalProject.Core.AssemblyInfoInputs.cache
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Core\obj\Debug\netstandard2.0\FinalProject.Core.AssemblyInfo.cs
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Core\obj\Debug\netstandard2.0\FinalProject.Core.csproj.CoreCompileInputs.cache
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Core\obj\Debug\netstandard2.0\FinalProject.Core.csproj.CopyComplete
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Core\obj\Debug\netstandard2.0\FinalProject.Core.dll
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Core\obj\Debug\netstandard2.0\FinalProject.Core.pdb
