C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Infrastructure.Static.Data\bin\Debug\netcoreapp3.1\FinalProject.Infrastructure.Static.Data.deps.json
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Infrastructure.Static.Data\bin\Debug\netcoreapp3.1\FinalProject.Infrastructure.Static.Data.dll
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Infrastructure.Static.Data\bin\Debug\netcoreapp3.1\FinalProject.Infrastructure.Static.Data.pdb
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Infrastructure.Static.Data\bin\Debug\netcoreapp3.1\FinalProject.Core.dll
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Infrastructure.Static.Data\bin\Debug\netcoreapp3.1\FinalProject.Core.Entity.dll
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Infrastructure.Static.Data\bin\Debug\netcoreapp3.1\FinalProject.Core.Entity.pdb
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Infrastructure.Static.Data\bin\Debug\netcoreapp3.1\FinalProject.Core.pdb
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Infrastructure.Static.Data\obj\Debug\netcoreapp3.1\FinalProject.Infrastructure.Static.Data.csprojAssemblyReference.cache
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Infrastructure.Static.Data\obj\Debug\netcoreapp3.1\FinalProject.Infrastructure.Static.Data.AssemblyInfoInputs.cache
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Infrastructure.Static.Data\obj\Debug\netcoreapp3.1\FinalProject.Infrastructure.Static.Data.AssemblyInfo.cs
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Infrastructure.Static.Data\obj\Debug\netcoreapp3.1\FinalProject.Infrastructure.Static.Data.csproj.CoreCompileInputs.cache
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Infrastructure.Static.Data\obj\Debug\netcoreapp3.1\FinalProject.Infrastructure.Static.Data.csproj.CopyComplete
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Infrastructure.Static.Data\obj\Debug\netcoreapp3.1\FinalProject.Infrastructure.Static.Data.dll
C:\Users\Nijas Hansen\source\repos\CleanArcitecture Final Project\FinalProject.Infrastructure.Static.Data\obj\Debug\netcoreapp3.1\FinalProject.Infrastructure.Static.Data.pdb
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Infrastructure.Static.Data\bin\Debug\netcoreapp3.1\FinalProject.Infrastructure.Static.Data.deps.json
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Infrastructure.Static.Data\bin\Debug\netcoreapp3.1\FinalProject.Infrastructure.Static.Data.dll
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Infrastructure.Static.Data\bin\Debug\netcoreapp3.1\FinalProject.Infrastructure.Static.Data.pdb
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Infrastructure.Static.Data\bin\Debug\netcoreapp3.1\FinalProject.Core.dll
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Infrastructure.Static.Data\bin\Debug\netcoreapp3.1\FinalProject.Core.Entity.dll
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Infrastructure.Static.Data\bin\Debug\netcoreapp3.1\FinalProject.Core.Entity.pdb
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Infrastructure.Static.Data\bin\Debug\netcoreapp3.1\FinalProject.Core.pdb
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Infrastructure.Static.Data\obj\Debug\netcoreapp3.1\FinalProject.Infrastructure.Static.Data.csprojAssemblyReference.cache
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Infrastructure.Static.Data\obj\Debug\netcoreapp3.1\FinalProject.Infrastructure.Static.Data.AssemblyInfoInputs.cache
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Infrastructure.Static.Data\obj\Debug\netcoreapp3.1\FinalProject.Infrastructure.Static.Data.AssemblyInfo.cs
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Infrastructure.Static.Data\obj\Debug\netcoreapp3.1\FinalProject.Infrastructure.Static.Data.csproj.CoreCompileInputs.cache
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Infrastructure.Static.Data\obj\Debug\netcoreapp3.1\FinalProject.Infrastructure.Static.Data.csproj.CopyComplete
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Infrastructure.Static.Data\obj\Debug\netcoreapp3.1\FinalProject.Infrastructure.Static.Data.dll
D:\GitHub Projecs\Final Project Rest Api\Final-Project-rest-api\FinalProject.Infrastructure.Static.Data\obj\Debug\netcoreapp3.1\FinalProject.Infrastructure.Static.Data.pdb
